corpus_no,group_no,last_error,max_error,min_error,range_error,avg_error,std_error,noninc_error,slope_error,success,num_attempt,avg_turn,avg_action_per_turn,num_turn,num_action,duration,num_edit,freq_add,freq_histload,num_submitselect,num_histview,num_help
1,6,0.0,0.09090909090909091,0.0,0.09090909090909091,0.045454545454545456,0.045454545454545456,True,-11.0,True,2,14.0,3.5714285714285716,28,100,1350.461,56,0.6607142857142857,0.0,9,5,3
1,7,0.13636363636363635,1.9090909090909092,0.13636363636363635,1.772727272727273,0.5050505050505051,0.5059083623491376,False,-6.363862866254736,False,19,5.157894736842105,4.285714285714286,98,420,1581.1280000000002,206,0.9223300970873787,0.20833333333333334,9,24,8
1,8,0.4090909090909091,0.5,0.13636363636363635,0.36363636363636365,0.30808080808080807,0.11494754218930346,False,9.555984555984555,False,9,5.777777777777778,5.0576923076923075,52,263,1559.3339999999998,107,0.897196261682243,0.0,0,28,14
1,9,0.3181818181818182,0.36363636363636365,0.045454545454545456,0.3181818181818182,0.23484848484848483,0.10304144324799579,False,-20.335135135135133,False,12,2.8333333333333335,7.823529411764706,34,266,2152.799,68,0.7205882352941176,0.6451612903225806,0,31,6
1,10,0.45454545454545453,0.6818181818181818,0.13636363636363635,0.5454545454545454,0.3181818181818181,0.20243013963465736,False,-8.873949579831933,False,12,4.25,5.882352941176471,51,300,1375.537,108,0.9814814814814815,0.27586206896551724,1,29,21
1,11,0.13636363636363635,1.9090909090909092,0.045454545454545456,1.8636363636363638,0.5867768595041323,0.5295386426882648,False,-5.05456095481671,False,12,5.5,5.196969696969697,66,343,1585.6350000000002,134,0.9029850746268657,0.14285714285714285,3,42,1
1,12,0.18181818181818182,0.6818181818181818,0.045454545454545456,0.6363636363636364,0.30681818181818177,0.20674324316659376,False,-7.444108761329306,False,8,6.875,7.0181818181818185,55,386,1876.304,114,0.8508771929824561,0.0,3,77,4
1,14,0.13636363636363635,0.9090909090909091,0.13636363636363635,0.7727272727272727,0.3977272727272727,0.30215308637064386,True,-3.298444130127298,False,5,7.4,4.486486486486487,37,166,1773.0240000000003,73,0.7123287671232876,0.38095238095238093,0,21,2
1,15,0.4090909090909091,0.7272727272727273,0.22727272727272727,0.5,0.4220779220779221,0.15117463281588073,False,0.28413284132841377,False,8,8.625,4.666666666666667,69,322,1720.674,141,0.7375886524822695,0.09090909090909091,59,22,17
1,16,0.0,0.3181818181818182,0.0,0.3181818181818182,0.125,0.11754636855441591,True,-8.63551401869159,True,4,13.0,3.2884615384615383,52,171,1270.777,106,0.6698113207547169,0.0,1,13,4
1,17,0.0,0.4090909090909091,0.0,0.4090909090909091,0.2,0.15640591394622957,True,-8.918918918918918,True,5,7.6,3.3157894736842106,38,126,1076.41,76,0.8157894736842105,0.0,0,4,2
1,18,0.4090909090909091,0.45454545454545453,0.18181818181818182,0.2727272727272727,0.34545454545454546,0.11712817024295569,False,-4.638554216867471,False,5,5.6,5.25,28,147,1835.5059999999999,56,0.8571428571428571,0.4166666666666667,2,12,11
